#Energy      Tl-K-shell   Tl-L1-shell   Tl-L2-shell   Tl-L3-shell   Tl-M1-shell   Tl-M2-shell   Tl-M3-shell   Tl-M4-shell   Tl-M5-shell   Tl-N1-shell   Tl-N2-shell   Tl-N3-shell   Tl-N4-shell   Tl-N5-shell   Tl-N6-shell   Tl-N7-shell   Tl-O1-shell   Tl-O2-shell   Tl-O3-shell   Tl-O4-shell   Tl-O5-shell   O-K-shell   Valence  Total
          0.1000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.66050245E+03          1.66050245E+03
          0.2000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.04438336E+03          1.04438336E+03
          0.3000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          7.58139378E+02          7.58139378E+02
          0.4000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          5.98976373E+02          5.98976373E+02
          0.5000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          4.95648431E+02          4.95648431E+02
          0.6000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          4.23478533E+02          4.23478533E+02
          0.7000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          3.70322077E+02          3.70322077E+02
          0.8000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          3.29575869E+02          3.29575869E+02
          0.9000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.97440945E+02          2.97440945E+02
          1.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.71372803E+02          2.71372803E+02
