#Energy      Na-K-shell   Na-L1-shell   Na-L2-shell   Na-L3-shell   I-K-shell   I-L1-shell   I-L2-shell   I-L3-shell   I-M1-shell   I-M2-shell   I-M3-shell   I-M4-shell   I-M5-shell   I-N1-shell   I-N2-shell   I-N3-shell   I-N4-shell   I-N5-shell   Valence  Total
          0.1000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.50000000E+29          1.00000000E+30
          0.2000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.50000000E+29          1.00000000E+30
          0.3000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.50000000E+29          1.00000000E+30
          0.4000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.50000000E+29          1.00000000E+30
          0.5000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.50000000E+29          1.00000000E+30
          0.6000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.50000000E+29          1.00000000E+30
          0.7000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.50000000E+29          1.00000000E+30
          0.8000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.50000000E+29          1.00000000E+30
          0.9000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.50000000E+29          1.00000000E+30
          1.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.50000000E+29          1.00000000E+30
          2.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.50000000E+29          1.00000000E+30
          3.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.50000000E+29          1.00000000E+30
          4.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.50000000E+29          1.00000000E+30
          5.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.50000000E+29          1.00000000E+30
          6.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          3.25088458E+06          3.25088458E+06
          7.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          4.23737435E+05          4.23737435E+05
          8.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.35398770E+05          1.35398770E+05
          9.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          8.60704252E+04          8.60704252E+04
         10.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          6.91507821E+04          6.91507821E+04
         11.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          8.22327127E+01          8.22327127E+01
