#Energy      C-K-shell   F-K-shell   Valence  Total
          0.1000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          0.2000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          0.3000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          0.4000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          0.5000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          0.6000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          0.7000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          0.8000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          0.9000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          1.0000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          2.0000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          3.0000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          4.0000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          5.0000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          6.0000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          7.0000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          8.0000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
          9.0000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
         10.0000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
         11.0000          1.00000000E+30          1.00000000E+30          1.66666667E+29          1.00000000E+30
         12.0000          1.00000000E+30          1.00000000E+30          2.61302058E+02          2.61302058E+02
         13.0000          1.00000000E+30          1.00000000E+30          2.79780391E+02          2.79780391E+02
         14.0000          1.00000000E+30          1.00000000E+30          3.00089039E+02          3.00089039E+02
         15.0000          1.00000000E+30          1.00000000E+30          3.21440239E+02          3.21440239E+02
