#Energy      Ru-K-shell   Ru-L1-shell   Ru-L2-shell   Ru-L3-shell   Ru-M1-shell   Ru-M2-shell   Ru-M3-shell   Ru-M4-shell   Ru-M5-shell   Ru-N1-shell   Ru-N2-shell   Ru-N3-shell   Valence  Total
          0.1000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          7.58641588E+01          7.58641588E+01
          0.2000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          5.19955535E+01          5.19955535E+01
          0.3000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          4.04938511E+01          4.04938511E+01
          0.4000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          3.38889128E+01          3.38889128E+01
          0.5000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.94328847E+01          2.94328847E+01
          0.6000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.62067796E+01          2.62067796E+01
          0.7000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.37495786E+01          2.37495786E+01
          0.8000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.18055960E+01          2.18055960E+01
          0.9000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          2.02219998E+01          2.02219998E+01
          1.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.89008524E+01          1.89008524E+01
          2.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.19726048E+01          1.19726048E+01
          3.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          8.90560743E+00          8.90560743E+00
          4.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          7.12427464E+00          7.12427464E+00
          5.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          6.13370170E+00          6.13370170E+00
          6.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          5.67014467E+00          5.67014467E+00
          7.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          5.51165579E+00          5.51165579E+00
          8.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          5.51978474E+00          5.51978474E+00
          9.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          5.62117175E+00          5.62117175E+00
         10.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          5.77738360E+00          5.77738360E+00
         11.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          5.96740246E+00          5.96740246E+00
         12.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          6.17910673E+00          6.17910673E+00
         13.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          6.40514920E+00          6.40514920E+00
         14.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          6.64088063E+00          6.64088063E+00
         15.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          6.88325017E+00          6.88325017E+00
         16.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          7.13019396E+00          7.13019396E+00
         17.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          7.38027977E+00          7.38027977E+00
         18.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          7.63249236E+00          7.63249236E+00
         19.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          7.88609923E+00          7.88609923E+00
         20.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          8.14056401E+00          8.14056401E+00
         21.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          8.39548925E+00          8.39548925E+00
         22.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          8.64743757E+00          8.64743757E+00
         23.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          8.90523683E+00          8.90523683E+00
         24.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          9.15578608E+00          9.15578608E+00
         25.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          9.41080645E+00          9.41080645E+00
         26.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          9.66446143E+00          9.66446143E+00
         27.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          9.91682438E+00          9.91682438E+00
         28.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.01729802E+01          1.01729802E+01
         29.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.04227934E+01          1.04227934E+01
         30.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.06762648E+01          1.06762648E+01
         31.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.09284389E+01          1.09284389E+01
         32.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.11748080E+01          1.11748080E+01
         33.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.14246510E+01          1.14246510E+01
         34.0000          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.00000000E+30          1.16733582E+01          1.16733582E+01
